29024|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 7902 8902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29026|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 8902 8902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29009|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 0012 8902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29011|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 1012 8902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29011|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 2012 8902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29013|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 3012 8902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29013|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 4012 8902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29024|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 5902 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29024|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 6902 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29026|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 7902 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29026|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 8902 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29028|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 9902 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29010|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 0012 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29012|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 1012 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29012|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 2012 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29014|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 3012 9902 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29006|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 5902 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29009|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 7902 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29010|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 9902 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28994|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 0012 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28994|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 1012 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28997|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 3012 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28997|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 3012 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28997|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 4012 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28997|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 4012 0012 5012 3012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29021|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 5902 5902 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29021|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 5902 5902 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14976|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 8902 5902 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14243|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 1012 9902 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29009|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 7902 0012 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29011|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 8902 0012 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29010|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 8902 0012 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29011|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 9902 0012 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28995|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 0012 0012 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28995|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 1012 0012 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28996|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 2012 0012 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28998|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 3012 0012 5012 4012 5902 5012 3012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
